Date : 2020-01-28 15:39:06
Directory : c:\xamppp\htdocs\petcustoms
Total : 1582 files,  87255 codes, 32630 comments, 20788 blanks, all 140673 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\GeneratorTest.php                                                                                       | PHP        |        142 |         27 |         45 |        214 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\Invocation\ObjectInvocationTest.php                                                                     | PHP        |         94 |          8 |         19 |        121 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\Invocation\StaticInvocationTest.php                                                                     | PHP        |         88 |          8 |         19 |        115 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\Matcher\ConsecutiveParametersTest.php                                                                   | PHP        |         48 |          8 |         13 |         69 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\MockBuilderTest.php                                                                                     | PHP        |         94 |          8 |         28 |        130 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\MockObjectTest.php                                                                                      | PHP        |        824 |         54 |        238 |      1,116 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\ProxyObjectTest.php                                                                                     | PHP        |         24 |          8 |         10 |         42 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\AbstractMockTestClass.php                                                                      | PHP        |          9 |          0 |          2 |         11 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\AbstractTrait.php                                                                              | PHP        |         13 |          0 |          3 |         16 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\AnInterface.php                                                                                | PHP        |          5 |          0 |          2 |          7 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\AnInterfaceWithReturnType.php                                                                  | PHP        |          5 |          0 |          1 |          6 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\AnotherInterface.php                                                                           | PHP        |          5 |          0 |          1 |          6 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\Bar.php                                                                                        | PHP        |          8 |          0 |          1 |          9 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\ClassThatImplementsSerializable.php                                                            | PHP        |         14 |          0 |          2 |         16 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\ClassWithAllPossibleReturnTypes.php                                                            | PHP        |         46 |          0 |         11 |         57 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\ClassWithSelfTypeHint.php                                                                      | PHP        |          7 |          0 |          1 |          8 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\ClassWithStaticMethod.php                                                                      | PHP        |          7 |          0 |          1 |          8 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\ExampleTrait.php                                                                               | PHP        |          8 |          0 |          1 |          9 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\ExceptionWithThrowable.php                                                                     | PHP        |          4 |          0 |          2 |          6 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\Foo.php                                                                                        | PHP        |          8 |          0 |          1 |          9 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\FunctionCallback.php                                                                           | PHP        |          8 |          0 |          2 |         10 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\GoogleSearch.wsdl                                                                              | XML        |        154 |         11 |         34 |        199 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\InterfaceWithSemiReservedMethodName.php                                                        | PHP        |          5 |          0 |          1 |          6 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\InterfaceWithStaticMethod.php                                                                  | PHP        |          5 |          0 |          1 |          6 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\MethodCallback.php                                                                             | PHP        |         18 |          0 |          4 |         22 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\MethodCallbackByReference.php                                                                  | PHP        |         12 |          0 |          2 |         14 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\MockTestInterface.php                                                                          | PHP        |          6 |          0 |          1 |          7 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\Mockable.php                                                                                   | PHP        |         22 |          2 |          5 |         29 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\PartialMockTestClass.php                                                                       | PHP        |         15 |          0 |          4 |         19 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\SingletonClass.php                                                                             | PHP        |         22 |          0 |          7 |         29 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\SomeClass.php                                                                                  | PHP        |         12 |          0 |          2 |         14 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\StaticMockTestClass.php                                                                        | PHP        |         11 |          0 |          2 |         13 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\StringableClass.php                                                                            | PHP        |          8 |          0 |          1 |          9 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\_fixture\TraversableMockTestInterface.php                                                               | PHP        |          4 |          0 |          2 |          6 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit-mock-objects\tests\bootstrap.php                                                                                           | PHP        |          3 |          0 |          1 |          4 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\.editorconfig                                                                                                              | Properties |          7 |          0 |          2 |          9 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\.gitattributes                                                                                                             | Properties |          2 |          0 |          3 |          5 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\.github\CODE_OF_CONDUCT.md                                                                                                 | Markdown   |         18 |          0 |         11 |         29 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\.github\CONTRIBUTING.md                                                                                                    | Markdown   |         44 |          0 |         28 |         72 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\.github\ISSUE_TEMPLATE.md                                                                                                  | Markdown   |          5 |          8 |          3 |         16 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\.stickler.yml                                                                                                              | YAML       |          3 |          0 |          1 |          4 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\.travis.yml                                                                                                                | YAML       |         39 |          0 |         13 |         52 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\ChangeLog-5.7.md                                                                                                           | Markdown   |        151 |          0 |         92 |        243 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\ChangeLog-6.5.md                                                                                                           | Markdown   |         35 |          0 |         26 |         61 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\ChangeLog-7.0.md                                                                                                           | Markdown   |         22 |          0 |         13 |         35 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\README.md                                                                                                                  | Markdown   |         27 |          0 |         20 |         47 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\appveyor.yml                                                                                                               | YAML       |         52 |          0 |          8 |         60 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\build.xml                                                                                                                  | XML        |        365 |          0 |         67 |        432 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\composer.json                                                                                                              | JSON       |         86 |          0 |          1 |         87 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\phpunit.xml                                                                                                                | XML        |         29 |          0 |          4 |         33 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\phpunit.xsd                                                                                                                | XML        |        270 |          0 |          1 |        271 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Exception.php                                                                                                          | PHP        |          5 |         11 |          3 |         19 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Assert.php                                                                                                   | PHP        |      1,361 |      1,351 |        263 |      2,975 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Assert\Functions.php                                                                                         | PHP        |        705 |      1,230 |        165 |      2,100 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\AssertionFailedError.php                                                                                     | PHP        |          9 |         16 |          3 |         28 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\CodeCoverageException.php                                                                                    | PHP        |          5 |          8 |          3 |         16 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\ArrayHasKey.php                                                                                   | PHP        |         30 |         51 |          9 |         90 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\ArraySubset.php                                                                                   | PHP        |         59 |         73 |         18 |        150 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\Attribute.php                                                                                     | PHP        |         32 |         51 |          8 |         91 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\Callback.php                                                                                      | PHP        |         19 |         23 |          6 |         48 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\ClassHasAttribute.php                                                                             | PHP        |         37 |         40 |         10 |         87 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\ClassHasStaticAttribute.php                                                                       | PHP        |         22 |         27 |          7 |         56 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\Composite.php                                                                                     | PHP        |         32 |         39 |          8 |         79 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\Constraint.php                                                                                    | PHP        |         62 |         83 |         18 |        163 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\Count.php                                                                                         | PHP        |         69 |         39 |         19 |        127 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\DirectoryExists.php                                                                               | PHP        |         20 |         36 |          4 |         60 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\Exception.php                                                                                     | PHP        |         44 |         37 |         10 |         91 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\ExceptionCode.php                                                                                 | PHP        |         27 |         38 |          7 |         72 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\ExceptionMessage.php                                                                              | PHP        |         39 |         35 |         10 |         84 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\ExceptionMessageRegularExpression.php                                                             | PHP        |         34 |         38 |         10 |         82 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\FileExists.php                                                                                    | PHP        |         20 |         36 |          4 |         60 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\GreaterThan.php                                                                                   | PHP        |         19 |         34 |          6 |         59 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\IsAnything.php                                                                                    | PHP        |         18 |         39 |          5 |         62 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\IsEmpty.php                                                                                       | PHP        |         27 |         34 |          7 |         68 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\IsEqual.php                                                                                       | PHP        |         75 |         71 |         21 |        167 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\IsFalse.php                                                                                       | PHP        |         13 |         24 |          3 |         40 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\IsFinite.php                                                                                      | PHP        |         13 |         24 |          3 |         40 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\IsIdentical.php                                                                                   | PHP        |         68 |         71 |         18 |        157 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\IsInfinite.php                                                                                    | PHP        |         13 |         24 |          3 |         40 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\IsInstanceOf.php                                                                                  | PHP        |         45 |         46 |         10 |        101 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\IsJson.php                                                                                        | PHP        |         35 |         37 |          8 |         80 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\IsNan.php                                                                                         | PHP        |         13 |         24 |          3 |         40 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\IsNull.php                                                                                        | PHP        |         13 |         24 |          3 |         40 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\IsReadable.php                                                                                    | PHP        |         20 |         36 |          4 |         60 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\IsTrue.php                                                                                        | PHP        |         13 |         24 |          3 |         40 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\IsType.php                                                                                        | PHP        |         86 |         38 |         19 |        143 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\IsWritable.php                                                                                    | PHP        |         20 |         36 |          4 |         60 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\JsonMatches.php                                                                                   | PHP        |         57 |         46 |         19 |        122 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\JsonMatchesErrorMessageProvider.php                                                               | PHP        |         39 |         26 |          8 |         73 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\LessThan.php                                                                                      | PHP        |         19 |         34 |          6 |         59 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\LogicalAnd.php                                                                                    | PHP        |         61 |         49 |         21 |        131 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\LogicalNot.php                                                                                    | PHP        |        102 |         65 |         20 |        187 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\LogicalOr.php                                                                                     | PHP        |         60 |         47 |         21 |        128 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\LogicalXor.php                                                                                    | PHP        |         63 |         47 |         23 |        133 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\ObjectHasAttribute.php                                                                            | PHP        |         11 |         22 |          4 |         37 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\RegularExpression.php                                                                             | PHP        |         22 |         36 |          6 |         64 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\SameSize.php                                                                                      | PHP        |          9 |         11 |          2 |         22 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\StringContains.php                                                                                | PHP        |         35 |         40 |         10 |         85 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\StringEndsWith.php                                                                                | PHP        |         19 |         31 |          5 |         55 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\StringMatchesFormatDescription.php                                                                | PHP        |         71 |         17 |         16 |        104 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\StringStartsWith.php                                                                              | PHP        |         19 |         31 |          6 |         56 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\TraversableContains.php                                                                           | PHP        |         57 |         57 |         15 |        129 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Constraint\TraversableContainsOnly.php                                                                       | PHP        |         40 |         46 |         13 |         99 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\CoveredCodeNotExecutedException.php                                                                          | PHP        |          5 |          8 |          3 |         16 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\DataProviderTestSuite.php                                                                                    | PHP        |         11 |         13 |          2 |         26 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Error\Deprecated.php                                                                                         | PHP        |          6 |          8 |          2 |         16 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Error\Error.php                                                                                              | PHP        |         12 |         20 |          5 |         37 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Error\Notice.php                                                                                             | PHP        |          6 |          8 |          2 |         16 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Error\Warning.php                                                                                            | PHP        |          6 |          8 |          2 |         16 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Exception.php                                                                                                | PHP        |         31 |         41 |         11 |         83 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\ExceptionWrapper.php                                                                                         | PHP        |         42 |         39 |         15 |         96 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\ExpectationFailedException.php                                                                               | PHP        |         16 |         23 |          6 |         45 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\IncompleteTest.php                                                                                           | PHP        |          5 |         12 |          3 |         20 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\IncompleteTestCase.php                                                                                       | PHP        |         28 |         48 |         11 |         87 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\IncompleteTestError.php                                                                                      | PHP        |          5 |          8 |          2 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\InvalidCoversTargetException.php                                                                             | PHP        |          5 |          8 |          2 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\MissingCoversAnnotationException.php                                                                         | PHP        |          5 |          8 |          3 |         16 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\OutputError.php                                                                                              | PHP        |          5 |          8 |          2 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\RiskyTest.php                                                                                                | PHP        |          5 |          8 |          3 |         16 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\RiskyTestError.php                                                                                           | PHP        |          5 |          8 |          2 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\SelfDescribing.php                                                                                           | PHP        |          6 |         16 |          3 |         25 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\SkippedTest.php                                                                                              | PHP        |          5 |          8 |          3 |         16 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\SkippedTestCase.php                                                                                          | PHP        |         28 |         48 |         11 |         87 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\SkippedTestError.php                                                                                         | PHP        |          5 |          8 |          3 |         16 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\SkippedTestSuiteError.php                                                                                    | PHP        |          5 |          8 |          3 |         16 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\SyntheticError.php                                                                                           | PHP        |         27 |         44 |         10 |         81 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Test.php                                                                                                     | PHP        |          7 |         14 |          4 |         25 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\TestCase.php                                                                                                 | PHP        |      1,351 |        491 |        320 |      2,162 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\TestFailure.php                                                                                              | PHP        |         74 |         78 |         21 |        173 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\TestListener.php                                                                                             | PHP        |         15 |         74 |         11 |        100 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\TestListenerDefaultImplementation.php                                                                        | PHP        |         35 |          8 |         11 |         54 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\TestResult.php                                                                                               | PHP        |        637 |        393 |        154 |      1,184 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\TestSuite.php                                                                                                | PHP        |        579 |        254 |        159 |        992 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\TestSuiteIterator.php                                                                                        | PHP        |         42 |         51 |         12 |        105 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\UnintentionallyCoveredCodeError.php                                                                          | PHP        |          5 |         12 |          2 |         19 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\Warning.php                                                                                                  | PHP        |          9 |         16 |          2 |         27 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Framework\WarningTestCase.php                                                                                          | PHP        |         27 |         40 |         10 |         77 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Runner\BaseTestRunner.php                                                                                              | PHP        |         84 |         46 |         20 |        150 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Runner\Exception.php                                                                                                   | PHP        |          5 |          8 |          2 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Runner\Filter\ExcludeGroupFilterIterator.php                                                                           | PHP        |          9 |         13 |          2 |         24 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Runner\Filter\Factory.php                                                                                              | PHP        |         31 |         20 |          7 |         58 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Runner\Filter\GroupFilterIterator.php                                                                                  | PHP        |         33 |         19 |         10 |         62 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Runner\Filter\IncludeGroupFilterIterator.php                                                                           | PHP        |          9 |         13 |          2 |         24 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Runner\Filter\NameFilterIterator.php                                                                                   | PHP        |         76 |         38 |         16 |        130 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Runner\PhptTestCase.php                                                                                                | PHP        |        396 |        124 |        102 |        622 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Runner\StandardTestSuiteLoader.php                                                                                     | PHP        |         76 |         25 |         21 |        122 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Runner\TestSuiteLoader.php                                                                                             | PHP        |          8 |         22 |          5 |         35 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Runner\Version.php                                                                                                     | PHP        |         39 |         25 |         12 |         76 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\TextUI\Command.php                                                                                                     | PHP        |        872 |        134 |        285 |      1,291 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\TextUI\ResultPrinter.php                                                                                               | PHP        |        404 |        198 |         93 |        695 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\TextUI\TestRunner.php                                                                                                  | PHP        |        824 |         94 |        209 |      1,127 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Util\Blacklist.php                                                                                                     | PHP        |         89 |         23 |         17 |        129 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Util\Configuration.php                                                                                                 | PHP        |        756 |        288 |        182 |      1,226 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Util\ConfigurationGenerator.php                                                                                        | PHP        |         43 |         11 |          6 |         60 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Util\ErrorHandler.php                                                                                                  | PHP        |         66 |         26 |         20 |        112 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Util\FileLoader.php                                                                                                    | PHP        |         31 |         33 |         11 |         75 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Util\Filesystem.php                                                                                                    | PHP        |         13 |         20 |          3 |         36 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Util\Filter.php                                                                                                        | PHP        |         62 |          8 |         13 |         83 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Util\Getopt.php                                                                                                        | PHP        |        126 |         40 |         35 |        201 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Util\GlobalState.php                                                                                                   | PHP        |        128 |         22 |         30 |        180 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Util\InvalidArgumentHelper.php                                                                                         | PHP        |         20 |         19 |          4 |         43 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Util\Json.php                                                                                                          | PHP        |         40 |         35 |         14 |         89 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Util\Log\JUnit.php                                                                                                     | PHP        |        237 |        161 |         69 |        467 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Util\Log\TeamCity.php                                                                                                  | PHP        |        242 |        137 |         62 |        441 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Util\PHP\AbstractPhpProcess.php                                                                                        | PHP        |        227 |        141 |         53 |        421 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Util\PHP\DefaultPhpProcess.php                                                                                         | PHP        |        146 |         43 |         44 |        233 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Util\PHP\WindowsPhpProcess.php                                                                                         | PHP        |         25 |         16 |          6 |         47 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Util\PHP\eval-stdin.php                                                                                                | PHP        |          2 |          8 |          1 |         11 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Util\Printer.php                                                                                                       | PHP        |         70 |         55 |         18 |        143 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Util\RegularExpression.php                                                                                             | PHP        |         12 |         19 |          3 |         34 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Util\Test.php                                                                                                          | PHP        |        791 |        241 |        196 |      1,228 |
| c:\xamppp\htdocs\petcustoms\vendor\phpunit\phpunit\src\Util\TestDox\CliTestDoxPrinter.php                                                                                     | PHP        |        145 |         24 |         41 |        210 |
